185;VIP;90;Premium Economy;2447
186;MVP;54;Economy;4663
187;GUEST;57;First Class;3616
188;MVP;5;Premium Economy;4920
189;MVP;66;Economy;9577
190;VIP;10;Premium Economy;8990
191;GUEST;4;First Class;6675
192;MVP;8;Economy;188
193;MVP;23;Business;5695
194;MVP;88;Economy;1587
195;VIP;52;Economy;7529
196;GUEST;65;Premium Economy;4176
197;GUEST;81;Economy;8816
198;MVP;1;Premium Economy;8434
199;GUEST;64;First Class;2236
200;GUEST;10;Premium Economy;9112
201;VIP;56;Economy;5088
202;MVP;72;Economy;7872
203;VIP;65;Economy;6532
204;GUEST;6;First Class;3839
205;GUEST;43;Economy;2250
206;MVP;76;First Class;1391
207;VIP;54;First Class;4907
208;GUEST;21;Premium Economy;9257
209;GUEST;23;Economy;5717
210;GUEST;59;Economy;5515
211;MVP;6;Premium Economy;5498
212;MVP;23;First Class;3770
213;MVP;19;Premium Economy;3464
214;MVP;50;Business;8433
215;VIP;9;Premium Economy;4579
216;GUEST;8;First Class;1881
217;MVP;1;Business;5753
218;GUEST;79;Business;6885
219;VIP;57;First Class;3010
220;VIP;14;First Class;4873
221;GUEST;68;Economy;4240
222;MVP;22;First Class;891
223;GUEST;61;First Class;2892
224;VIP;66;Premium Economy;1947
225;MVP;28;Premium Economy;9375
226;VIP;54;Premium Economy;2844
227;GUEST;58;Business;2014
228;VIP;30;Premium Economy;9047
229;GUEST;52;First Class;5731
230;MVP;84;Business;6857
231;GUEST;64;Economy;2467
232;GUEST;23;Premium Economy;6864
233;GUEST;24;Premium Economy;3280
234;VIP;18;Economy;694
235;VIP;5;Premium Economy;4631
236;GUEST;68;Business;6848
237;VIP;50;First Class;2273
238;VIP;74;Business;9161
239;MVP;35;Economy;9648
240;VIP;21;Economy;3464
241;VIP;41;Business;6193
242;MVP;16;First Class;5031
243;MVP;70;First Class;8110
244;VIP;12;First Class;8204
245;VIP;15;Business;7533
246;VIP;34;Business;3461
247;VIP;49;Economy;5445
248;GUEST;68;Economy;1723
249;VIP;4;First Class;7291
250;GUEST;62;Business;6851
251;VIP;63;First Class;1436
252;GUEST;67;First Class;4174
253;GUEST;70;Business;3977
254;MVP;78;Business;7872
255;VIP;77;Business;4043
256;MVP;22;Business;110
257;GUEST;56;Economy;6108
258;VIP;26;Business;99
259;GUEST;6;Economy;4619
260;GUEST;4;First Class;720
261;GUEST;56;Premium Economy;1730
262;MVP;14;Premium Economy;5103
263;GUEST;48;Premium Economy;4994
264;MVP;42;Premium Economy;8574
265;MVP;75;Economy;5550
266;MVP;7;Economy;6281
267;GUEST;52;Economy;6671
268;GUEST;38;First Class;9484
269;VIP;47;Premium Economy;3005
270;VIP;29;Economy;9259
271;MVP;68;Premium Economy;5624
272;VIP;89;Business;9591
273;MVP;53;Economy;9609
274;GUEST;23;First Class;5542
275;VIP;2;Economy;3786
276;GUEST;18;Business;413
277;MVP;49;Business;3868
278;MVP;3;Economy;9972
279;GUEST;1;Premium Economy;6924
280;VIP;69;Premium Economy;3612
281;MVP;71;First Class;5014
282;VIP;47;Economy;1470
283;VIP;79;Premium Economy;9672
284;GUEST;24;First Class;4587
285;GUEST;26;Economy;2065
286;MVP;84;Economy;9911
287;MVP;70;First Class;5572
288;MVP;20;First Class;6141
289;VIP;54;Business;4836
290;GUEST;41;Premium Economy;5356
291;VIP;35;Premium Economy;9802
292;VIP;43;Economy;8730
293;GUEST;17;First Class;7109
294;MVP;14;Premium Economy;3935
295;VIP;44;Business;8743
296;GUEST;35;Economy;2376
297;GUEST;89;Business;8034
298;MVP;37;Premium Economy;2747
299;GUEST;33;Premium Economy;2840
300;MVP;50;Economy;7682
301;GUEST;16;First Class;4511
302;VIP;73;First Class;6598
303;MVP;33;Business;3066
304;MVP;55;Business;5923
305;MVP;77;Premium Economy;5308
306;VIP;83;First Class;4671
307;GUEST;15;Economy;7796
308;VIP;14;Premium Economy;2795
309;VIP;57;Business;1643
310;MVP;64;Economy;1008
311;VIP;32;Economy;4528
312;GUEST;53;Business;5438
313;GUEST;73;Business;4556
314;MVP;87;Premium Economy;8833
315;VIP;62;Business;1567
316;MVP;90;Economy;7156
317;VIP;78;First Class;38
318;GUEST;18;Premium Economy;346
319;MVP;79;Premium Economy;1843
320;MVP;2;Business;7376
321;VIP;80;Premium Economy;1606
322;MVP;5;Economy;6684
323;GUEST;13;Premium Economy;2006
324;GUEST;52;Premium Economy;6412
325;MVP;82;Economy;8445
326;GUEST;27;Premium Economy;3123
327;MVP;29;First Class;1795
328;VIP;72;First Class;8291
329;GUEST;81;First Class;6862
330;VIP;65;Economy;4248
331;VIP;53;First Class;7961
332;MVP;50;Economy;5426
333;VIP;48;Premium Economy;1371
334;VIP;81;Business;570
335;MVP;74;Business;3448
336;MVP;32;Business;8736
337;MVP;53;Economy;7916
338;VIP;89;Business;7288
339;GUEST;69;Economy;4139
340;GUEST;24;First Class;7866
341;GUEST;41;Business;943
342;GUEST;56;Premium Economy;7152
343;VIP;47;Premium Economy;9039
344;GUEST;88;First Class;1105
345;MVP;89;Economy;7262
346;VIP;10;Business;7348
347;GUEST;34;Business;7918
348;MVP;17;First Class;8962
349;VIP;13;First Class;8286
350;MVP;50;Premium Economy;1179
351;GUEST;51;Business;3008
352;MVP;87;Business;897
353;VIP;79;Premium Economy;8413
354;VIP;76;Business;6033
355;MVP;86;Economy;8424
356;MVP;8;Premium Economy;6410
357;VIP;55;Premium Economy;8661
358;VIP;59;Premium Economy;7595
359;VIP;26;First Class;6489
360;GUEST;45;Economy;3694
361;GUEST;64;First Class;6221
362;VIP;17;Economy;5265
363;GUEST;9;Business;4890
364;VIP;59;Economy;4164
365;MVP;15;Economy;5753
366;VIP;48;Economy;5848
367;VIP;23;Economy;7306
368;MVP;51;Business;1823
369;MVP;8;First Class;5200
370;GUEST;12;Business;7555
371;VIP;84;Economy;2241
372;VIP;42;Economy;8481
373;VIP;85;First Class;7335
374;MVP;43;Economy;5646
375;VIP;2;Economy;6385
376;GUEST;40;First Class;5977
377;GUEST;33;Economy;684
378;MVP;39;First Class;2858
379;VIP;62;Economy;6109
380;VIP;12;Economy;7872
381;GUEST;54;Business;194
382;GUEST;31;Economy;1002
383;GUEST;25;First Class;2690
384;GUEST;5;Business;3900
385;GUEST;6;First Class;3269
386;VIP;59;Business;3120
387;VIP;54;First Class;9633
388;MVP;13;Premium Economy;7001
389;VIP;84;Business;339
390;GUEST;77;Economy;8458
391;VIP;2;Business;2004
392;VIP;52;Economy;7704
393;VIP;45;Economy;8735
394;VIP;51;Economy;3364
395;VIP;38;Business;6056
396;VIP;3;Premium Economy;8683
397;GUEST;21;Premium Economy;1202
398;VIP;25;Economy;5784
399;VIP;31;Economy;45
400;GUEST;11;First Class;429
401;GUEST;77;Economy;1843
402;GUEST;83;Business;4202
403;MVP;56;Premium Economy;5410
404;MVP;60;First Class;6551
405;GUEST;8;First Class;1958
406;MVP;56;Business;4223
407;GUEST;29;Premium Economy;6686
408;GUEST;71;Business;729
409;VIP;60;Premium Economy;1900
410;MVP;68;First Class;2934
411;GUEST;6;Premium Economy;9703
412;MVP;1;Business;3150
413;MVP;76;Premium Economy;6250
414;GUEST;70;Economy;1540
415;MVP;74;Premium Economy;4070
416;MVP;84;Business;2911
417;VIP;42;First Class;6789
418;VIP;23;Premium Economy;3442
419;GUEST;21;Premium Economy;9860
420;MVP;57;Economy;2874
421;MVP;32;Economy;8938
422;GUEST;87;Economy;6278
423;VIP;12;Economy;8781
424;VIP;7;Economy;8351
425;GUEST;44;Premium Economy;983
426;GUEST;59;Business;9856
427;MVP;7;First Class;4976
428;GUEST;43;Economy;9582
429;MVP;25;Economy;6799
430;MVP;11;Premium Economy;6585
431;GUEST;80;Economy;6274
432;MVP;5;Economy;2835
433;VIP;66;First Class;4407
434;MVP;10;Premium Economy;8132
435;VIP;39;Premium Economy;3714
436;MVP;56;Economy;54
437;MVP;45;First Class;8463
438;MVP;13;First Class;7996
439;VIP;66;Economy;2843
440;MVP;73;Economy;9215
441;MVP;72;Economy;1490
442;GUEST;66;Premium Economy;2873
443;GUEST;62;Economy;3884
444;GUEST;32;Economy;3700
445;VIP;50;Business;7313
446;MVP;51;Premium Economy;9755
447;VIP;7;First Class;4934
448;GUEST;18;Business;9186
449;MVP;16;Premium Economy;1714
450;VIP;41;Business;3454
451;MVP;47;Business;854
452;GUEST;84;Business;4217
453;VIP;37;First Class;8818
454;MVP;75;First Class;1788
455;VIP;8;Economy;3687
456;MVP;88;First Class;7804
457;MVP;59;First Class;2863
458;MVP;36;Premium Economy;1208
459;GUEST;32;Premium Economy;5308
460;MVP;44;Premium Economy;4204
461;VIP;76;Premium Economy;3070
462;GUEST;60;Business;7057
463;GUEST;23;Business;480
464;GUEST;64;Business;5499
465;GUEST;18;Economy;9058
466;VIP;33;Economy;1191
467;GUEST;43;Premium Economy;3994
468;VIP;5;Premium Economy;3233
469;GUEST;36;Business;3190
470;MVP;16;Economy;8104
471;GUEST;11;Premium Economy;6835
472;GUEST;83;Business;4577
473;GUEST;35;Economy;5443
474;VIP;82;Economy;8268
475;MVP;66;First Class;6129
476;GUEST;25;Business;3992
477;GUEST;84;Economy;7050
478;VIP;65;Business;9683
479;VIP;18;First Class;1671
480;MVP;78;First Class;318
481;MVP;41;Economy;3353
482;VIP;59;Economy;5382
483;VIP;17;Business;2598
484;MVP;1;First Class;8257
485;VIP;66;First Class;1841
486;MVP;64;Business;9383
487;GUEST;19;Economy;4818
488;MVP;50;Economy;5388
489;MVP;38;First Class;4139
490;VIP;63;Premium Economy;4411
491;MVP;44;Economy;5536
492;GUEST;28;Premium Economy;1572
493;GUEST;45;Economy;6416
494;VIP;11;Business;4277
495;GUEST;23;Economy;1281
496;VIP;86;Business;4856
497;VIP;24;Premium Economy;8396
498;VIP;12;Economy;1725
499;MVP;82;Business;6507
500;MVP;79;Economy;8924
501;VIP;77;Premium Economy;2801
502;VIP;1;Business;6505
503;MVP;62;First Class;1145
504;VIP;57;Economy;2895
505;VIP;2;Business;9873
506;MVP;51;Economy;4672
507;VIP;4;Business;7967
508;GUEST;30;Business;5341
509;MVP;69;Premium Economy;4909
510;VIP;54;First Class;5995
511;GUEST;11;Premium Economy;4477
512;MVP;67;Business;7110
513;VIP;38;Premium Economy;9486
514;MVP;36;Business;8653
515;GUEST;32;Business;6346
516;VIP;30;First Class;6691
517;VIP;22;Economy;3301
518;VIP;3;First Class;684
519;VIP;44;First Class;2117
520;MVP;55;First Class;6262
521;MVP;72;Premium Economy;3918
522;MVP;28;Economy;48
523;MVP;26;First Class;927
524;MVP;46;Economy;1048
525;VIP;10;First Class;5369
526;MVP;38;Business;3549
527;GUEST;49;Business;3671
528;VIP;60;Business;7084
529;MVP;35;Business;3678
530;VIP;75;Business;1624
531;MVP;14;Economy;9381
532;GUEST;36;Premium Economy;9150
533;VIP;86;Premium Economy;1949
534;GUEST;29;Premium Economy;6321
535;VIP;75;Business;7604
536;MVP;39;Economy;7948
537;MVP;87;First Class;6993
538;GUEST;29;Business;347
539;GUEST;68;Business;1251
540;MVP;51;Premium Economy;3384
541;GUEST;64;First Class;6646
542;MVP;69;Economy;2472
543;MVP;67;Business;1548
544;GUEST;35;Premium Economy;9818
545;VIP;6;Premium Economy;5895
546;GUEST;18;First Class;4890
547;MVP;44;Premium Economy;2854
548;MVP;39;First Class;4677
549;MVP;40;First Class;7551
550;GUEST;35;First Class;5563
551;GUEST;29;Economy;6610
552;MVP;36;Business;9980
553;GUEST;35;Premium Economy;9108
554;MVP;9;Premium Economy;10
555;GUEST;77;Business;954
556;VIP;68;Premium Economy;4913
557;MVP;65;Economy;8915
558;MVP;72;Business;2037
559;VIP;63;Economy;8142
560;VIP;53;Premium Economy;3055
561;GUEST;86;Business;1307
562;GUEST;73;Economy;7848
563;MVP;10;First Class;278
564;GUEST;16;Business;9720
565;VIP;2;Premium Economy;6368
566;MVP;3;Premium Economy;9744
567;GUEST;47;Business;1574
568;VIP;82;First Class;853
569;VIP;11;Economy;721
570;MVP;32;Economy;6613
571;VIP;82;Economy;9503
572;VIP;48;Economy;2790
573;GUEST;73;Premium Economy;1190
574;GUEST;1;Economy;1486
575;GUEST;75;Economy;7803
576;VIP;90;First Class;5037
577;MVP;29;Economy;1854
578;GUEST;66;Economy;3860
579;VIP;77;Business;1634
580;MVP;80;First Class;204
581;VIP;59;Premium Economy;6311
582;VIP;77;Economy;7685
583;GUEST;36;First Class;5933
584;VIP;87;Economy;771
585;VIP;57;First Class;7075
586;MVP;9;Premium Economy;7173
587;VIP;42;Economy;4843
588;GUEST;77;Premium Economy;4385
589;VIP;88;Premium Economy;3269
590;GUEST;86;First Class;4194
591;VIP;37;Economy;2059
592;VIP;53;Premium Economy;6883
593;VIP;6;First Class;6330
594;GUEST;21;Economy;1993
595;MVP;4;Economy;7395
596;MVP;27;Economy;6498
597;MVP;73;First Class;1783
598;GUEST;3;Business;6748
599;MVP;61;First Class;130
600;GUEST;6;Premium Economy;7197
601;MVP;64;Premium Economy;8031
602;GUEST;23;Premium Economy;2791
603;VIP;32;Business;9351
604;GUEST;29;First Class;3222
605;MVP;6;Business;1273
606;MVP;2;Premium Economy;601
607;MVP;56;Business;6922
608;VIP;16;Premium Economy;7845
609;VIP;24;Business;909
610;MVP;81;Business;2937
611;VIP;42;First Class;3409
612;VIP;8;Premium Economy;5999
613;VIP;72;First Class;9390
614;VIP;82;Economy;2893
615;GUEST;31;First Class;4632
616;GUEST;88;Premium Economy;3105
617;MVP;45;First Class;6105
618;MVP;45;First Class;9843
619;GUEST;51;Business;2931
620;GUEST;43;Premium Economy;8186
621;VIP;10;Business;5105
622;VIP;76;First Class;462
623;GUEST;33;Business;6373
624;GUEST;41;Business;6920
625;GUEST;50;First Class;2119
626;VIP;80;Premium Economy;8817
627;MVP;51;First Class;4430
628;MVP;30;Economy;6482
629;GUEST;37;Economy;7467
630;VIP;38;Premium Economy;6587
631;VIP;58;First Class;5781
632;MVP;46;Economy;599
633;GUEST;21;Economy;9151
634;GUEST;87;Premium Economy;6932
635;MVP;88;Premium Economy;5305
636;MVP;85;Premium Economy;6360
637;GUEST;7;First Class;8098
638;GUEST;19;Business;7557
639;GUEST;6;Business;8095
640;VIP;78;Premium Economy;5297
641;VIP;31;Business;4245
642;MVP;85;First Class;874
643;GUEST;9;First Class;9811
644;VIP;89;Business;2036
645;VIP;1;Premium Economy;3937
646;MVP;33;Economy;7971
647;VIP;52;Economy;431
648;VIP;83;First Class;8829
649;MVP;32;Business;6603
650;GUEST;89;Economy;6431
651;MVP;86;Business;4005
652;MVP;16;Premium Economy;1200
653;VIP;26;Economy;3079
654;GUEST;62;First Class;6691
655;GUEST;59;Economy;8354
656;MVP;80;Premium Economy;9429
657;GUEST;70;First Class;5184
658;MVP;55;Business;5587
659;GUEST;72;Premium Economy;1975
660;GUEST;57;Premium Economy;5067
661;MVP;24;Business;9752
662;GUEST;7;Economy;1213
663;VIP;35;Business;6428
664;MVP;63;First Class;6383
665;VIP;66;First Class;1287
666;MVP;80;First Class;6899
667;GUEST;20;Economy;7411
668;MVP;67;Business;3275
669;MVP;6;First Class;4617
670;MVP;43;First Class;9392
671;VIP;10;First Class;4128
672;GUEST;81;First Class;481
673;MVP;64;First Class;2734
674;GUEST;83;Premium Economy;129
675;GUEST;82;First Class;7401
676;VIP;13;Economy;4501
677;MVP;88;Business;2081
678;MVP;1;Economy;737
679;MVP;9;Economy;5785
680;MVP;27;Premium Economy;9164
681;VIP;62;Business;4812
682;VIP;29;Business;991
683;VIP;22;Premium Economy;3955
684;MVP;69;First Class;1689
685;MVP;26;First Class;7579
686;VIP;46;Business;45
687;GUEST;76;First Class;7590
688;VIP;71;First Class;9143
689;VIP;12;Premium Economy;3110
690;GUEST;14;Premium Economy;1680
691;GUEST;37;Economy;724
692;VIP;35;First Class;9587
693;GUEST;84;First Class;4344
694;VIP;73;Premium Economy;2344
695;GUEST;72;Economy;8804
696;GUEST;77;Premium Economy;3614
697;MVP;36;Economy;4054
698;GUEST;51;First Class;6168
699;MVP;60;First Class;4837
700;GUEST;42;Premium Economy;4210
701;VIP;8;Business;8343
702;GUEST;63;Premium Economy;5961
703;VIP;8;Premium Economy;9018
704;GUEST;57;First Class;1110
705;MVP;34;Premium Economy;6115
706;VIP;26;Premium Economy;6223
707;GUEST;64;Business;3942
708;MVP;17;First Class;6098
709;VIP;15;Premium Economy;3475
710;MVP;77;First Class;6588
711;MVP;35;Business;6148
712;MVP;61;Business;2940
713;VIP;3;First Class;217
714;GUEST;55;Business;2448
715;GUEST;1;Premium Economy;1057
716;GUEST;69;Business;4600
717;MVP;47;Premium Economy;4208
718;MVP;69;Premium Economy;7960
719;MVP;52;Business;6415
720;GUEST;80;First Class;3563
721;MVP;17;First Class;2034
722;MVP;59;First Class;4243
723;MVP;9;Business;3474
724;GUEST;27;First Class;7621
725;VIP;55;First Class;8245
726;GUEST;56;First Class;9341
727;GUEST;61;Business;1048
728;VIP;40;Business;8168
729;VIP;39;Economy;9174
730;VIP;6;Economy;5854
731;VIP;84;Business;8553
732;GUEST;31;Premium Economy;9709
733;MVP;34;Business;4561
734;GUEST;54;First Class;9949
735;GUEST;46;Premium Economy;8659
736;VIP;3;Premium Economy;3958
737;VIP;21;Economy;7502
738;GUEST;89;Economy;3582
739;MVP;78;Economy;3229
740;GUEST;81;Premium Economy;7734
741;MVP;64;Economy;7128
742;GUEST;44;Economy;1916
743;MVP;34;First Class;516
744;MVP;58;Economy;1525
745;MVP;70;Premium Economy;7829
746;MVP;19;Premium Economy;4845
747;MVP;26;Premium Economy;8371
748;GUEST;50;First Class;8362
749;MVP;80;Premium Economy;8955
750;MVP;51;Economy;5950
751;VIP;67;Premium Economy;8717
752;MVP;62;Economy;5125
753;MVP;3;First Class;3324
754;VIP;9;Business;2411
755;MVP;71;Economy;8789
756;MVP;15;Premium Economy;6099
757;GUEST;21;First Class;8969
758;GUEST;57;First Class;271
759;VIP;70;Premium Economy;8051
760;GUEST;85;First Class;4412
761;GUEST;26;Business;5667
762;MVP;28;Premium Economy;1428
763;MVP;16;Premium Economy;1832
764;GUEST;3;Business;7553
765;GUEST;29;Business;1651
766;MVP;20;First Class;596
767;VIP;58;Economy;7586
768;GUEST;88;Business;726
769;MVP;65;Business;8166
770;MVP;49;Premium Economy;9326
771;VIP;42;Business;2367
772;MVP;57;Business;994
773;VIP;34;Premium Economy;1965
774;MVP;81;Premium Economy;4535
775;MVP;62;Premium Economy;3742
776;VIP;5;Economy;6777
777;VIP;24;Business;8647
778;MVP;51;First Class;123
779;GUEST;13;Premium Economy;4615
780;VIP;55;Business;1284
781;VIP;2;Premium Economy;79
782;GUEST;48;Business;4913
783;MVP;34;Economy;3371
784;VIP;42;Business;4150
785;MVP;1;Economy;9585
786;GUEST;51;Premium Economy;7464
787;MVP;48;First Class;5892
788;VIP;53;Business;906
789;GUEST;49;Premium Economy;1502
790;VIP;68;Business;6365
791;MVP;16;Business;147
792;MVP;87;Premium Economy;630
793;VIP;85;Economy;7845
794;VIP;48;Business;4243
795;GUEST;70;Business;4539
796;GUEST;51;First Class;6081
797;GUEST;26;First Class;3761
798;GUEST;72;Business;1666
799;MVP;12;Economy;4519
800;VIP;33;Economy;2334
801;MVP;30;Premium Economy;1851
802;VIP;44;First Class;4903
803;VIP;85;First Class;188
804;GUEST;59;Premium Economy;7204
805;GUEST;60;Economy;148
806;GUEST;69;First Class;9748
807;MVP;24;Business;1852
808;GUEST;43;Economy;2807
809;MVP;67;Premium Economy;6609
810;GUEST;59;Business;7239
811;GUEST;48;Business;4770
812;GUEST;56;First Class;5349
813;VIP;89;First Class;1396
814;MVP;25;First Class;9197
815;GUEST;29;Economy;795
816;GUEST;18;First Class;4700
817;MVP;68;Economy;9670
818;MVP;72;Economy;4258
819;MVP;85;First Class;1914
820;VIP;23;Premium Economy;918
821;VIP;41;First Class;8848
822;VIP;85;Premium Economy;4126
823;VIP;43;Business;4456
824;GUEST;35;Economy;5833
825;MVP;60;Economy;3636
826;GUEST;87;Business;4973
827;GUEST;7;Business;4872
828;MVP;70;Premium Economy;2278
829;GUEST;85;First Class;7240
830;VIP;55;Premium Economy;3950
831;MVP;60;Business;8886
832;GUEST;59;Business;7882
833;MVP;73;Business;1635
834;MVP;60;First Class;9551
835;VIP;87;Business;7183
836;VIP;56;Premium Economy;856
837;GUEST;60;Premium Economy;1375
838;VIP;11;Premium Economy;6803
839;MVP;38;Economy;9992
840;GUEST;31;Business;8535
841;GUEST;6;Premium Economy;4401
842;MVP;13;Premium Economy;7926
843;MVP;52;Premium Economy;4510
844;MVP;10;Business;7825
845;MVP;41;First Class;1452
846;GUEST;68;Business;6018
847;VIP;44;Premium Economy;4156
848;VIP;22;Premium Economy;5959
849;GUEST;89;Premium Economy;3761
850;MVP;37;Premium Economy;8327
851;GUEST;29;Business;3978
852;VIP;77;Business;7199
853;GUEST;19;First Class;9430
854;MVP;33;First Class;8989
855;MVP;75;Business;8747
856;MVP;29;First Class;3891
857;MVP;59;First Class;9772
858;GUEST;67;Economy;2917
859;MVP;75;Economy;336
860;MVP;79;Business;7353
861;GUEST;83;Premium Economy;3981
862;GUEST;71;Premium Economy;5468
863;GUEST;43;Economy;5222
864;MVP;24;Premium Economy;3452
865;MVP;46;First Class;8475
866;GUEST;41;Premium Economy;1680
867;GUEST;53;Economy;4906
868;MVP;79;Premium Economy;5965
869;MVP;42;First Class;2967
870;VIP;34;First Class;5774
871;MVP;8;Economy;5415
872;VIP;59;Premium Economy;486
873;MVP;46;Premium Economy;9344
874;GUEST;87;First Class;7968
875;MVP;21;Economy;6394
876;MVP;79;Business;8752
877;MVP;43;First Class;3463
878;MVP;86;Premium Economy;9258
879;MVP;74;Economy;783
880;VIP;8;Premium Economy;5666
881;GUEST;28;Premium Economy;6489
882;MVP;8;Business;1192
883;VIP;37;Economy;6720
884;VIP;87;Business;6528
